time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,AQI
2025-03-23,17.526658333333334,13.2125,0.45208333333333334,22.858333333333334,13.866666666666667,84.70833333333333,53.33959227467811
2025-03-24,12.7733,10.379166666666666,0.39441666666666664,19.979166666666668,12.204166666666666,83.95833333333333,43.24652777777778
2025-03-25,22.2,15.012500000000001,0.3389583333333333,16.533333333333335,12.904166666666667,82.41666666666667,57.125
2025-03-26,30.554166666666664,16.150000000000002,0.3313333333333333,13.275,11.275,115.0,59.517167381974254
2025-03-27,88.52916666666665,27.995833333333334,0.416625,14.8375,11.158333333333333,106.375,84.42900572246066
2025-03-28,97.19166666666666,33.199999999999996,0.6637083333333333,34.5375,18.929166666666667,94.45833333333333,95.3733905579399
2025-03-29,47.92916666666667,24.40416666666667,0.6944166666666667,27.008333333333336,15.420833333333334,101.95833333333333,76.87571530758227
2025-03-30,33.97083333333334,18.783333333333335,0.5310416666666666,20.516666666666666,17.091666666666665,115.41666666666667,65.05507868383405
2025-03-31,40.74583333333333,18.991666666666667,0.616375,22.7375,15.924999999999999,91.625,65.49320457796853
2025-04-01,64.1125,27.233333333333334,0.6094583333333333,32.05416666666667,19.995833333333334,84.33333333333333,82.82546494992847
2025-04-02,44.225,25.337500000000002,0.69725,32.204166666666666,20.5875,83.0,78.83851931330473
2025-04-03,31.724999999999998,21.025000000000002,0.53,28.895833333333332,16.470833333333335,86.0,69.76931330472104
2025-04-04,27.925,17.820833333333333,0.6623333333333333,24.370833333333334,15.829166666666666,99.25,63.030937052932764
2025-04-05,14.055825,10.429166666666667,0.3697916666666667,16.233333333333334,10.883333333333333,95.20833333333333,43.454861111111114
2025-04-06,28.84081666666667,12.5375,0.35358333333333336,13.275,9.1,96.95833333333333,51.9200643776824
2025-04-07,25.820833333333336,16.183333333333334,0.40275,16.620833333333334,10.104166666666666,91.0,59.58726752503577
2025-04-08,39.5375,23.791666666666668,0.508625,23.791666666666668,14.133333333333333,77.20833333333333,75.5876251788269
2025-04-09,39.858333333333334,18.741666666666667,0.3877083333333333,17.920833333333334,12.820833333333333,79.0,64.96745350500716
2025-04-10,37.612500000000004,18.320833333333333,0.30733333333333335,16.516666666666666,12.283333333333333,78.95833333333333,64.08243919885551
2025-04-11,52.11666666666667,23.691666666666666,0.3592916666666666,13.866666666666667,11.049999999999999,85.91666666666667,75.37732474964236
2025-04-12,40.4375,18.570833333333333,0.36212500000000003,13.804166666666667,10.445833333333333,87.58333333333333,64.60819027181688
2025-04-13,31.729166666666668,16.045833333333334,0.29041666666666666,10.275,9.8125,77.625,59.29810443490702
2025-04-14,29.71666666666667,16.333333333333332,0.28695833333333337,10.425,9.120833333333334,76.54166666666667,59.90271816881259
2025-04-15,38.979166666666664,17.945833333333333,0.2805,10.616666666666667,10.095833333333333,76.41666666666667,63.29381258941345
2025-04-16,40.67916666666667,18.095833333333335,0.27695833333333336,9.7125,9.170833333333333,75.0,63.609263233190276
2025-04-17,34.34583333333333,15.525,0.277125,9.799999999999999,8.633333333333333,76.75,58.202789699570815
2025-04-18,41.63333333333333,17.3875,0.27529166666666666,9.262500000000001,9.745833333333334,93.08333333333333,62.11963519313305
2025-04-19,239.60696666666706,61.49583333333334,0.315875,10.0,10.825000000000001,107.41666666666667,154.09584650509308
2025-04-20,163.36666666666667,46.76666666666667,0.46129166666666666,15.983333333333334,12.083333333333334,95.70833333333333,128.74204355108878
2025-04-21,128.28333333333333,44.512499999999996,0.478875,20.016666666666666,16.266666666666666,98.625,123.19158291457285
2025-04-22,84.24583333333334,32.300000000000004,0.5415416666666667,19.083333333333332,15.566666666666668,96.79166666666667,93.48068669527899
2025-04-23,77.07916666666667,27.491666666666664,0.4424166666666667,16.729166666666668,12.291666666666666,90.04166666666667,83.36874105865522
2025-04-24,44.800000000000004,20.595833333333335,0.3881666666666667,14.608333333333334,11.15,94.41666666666667,68.86677396280402
2025-04-25,52.666666666666664,21.816666666666666,0.3874583333333333,13.783333333333333,11.179166666666667,89.0,71.43419170243205
2025-04-26,76.45833333333333,28.270833333333332,0.38387499999999997,21.0125,13.362499999999999,91.875,85.00733190271818
2025-04-27,67.22916666666667,27.125,0.3988333333333333,16.775,11.291666666666666,80.625,82.59763948497854
2025-04-28,41.71666666666667,20.204166666666666,0.3554583333333334,14.529166666666667,9.970833333333333,87.58333333333333,68.0430972818312
2025-04-29,20.104166666666668,13.65,0.3204166666666667,12.366666666666667,8.729166666666666,87.91666666666667,54.25965665236052
2025-04-30,24.445833333333336,14.654166666666667,0.28783333333333333,10.929166666666667,9.004166666666666,82.91666666666667,56.3714234620887
2025-05-01,26.004166666666666,15.85,0.28554166666666664,9.645833333333334,8.950000000000001,81.41666666666667,58.886266094420606
2025-05-02,27.40416666666667,16.5125,0.27191666666666664,11.166666666666666,9.866666666666667,75.58333333333333,60.27950643776824
2025-05-03,32.175000000000004,17.595833333333335,0.3383333333333333,15.987499999999999,11.970833333333333,80.25,62.55776108726753
2025-05-04,34.045833333333334,19.370833333333334,0.33699999999999997,13.5,11.066666666666668,84.16666666666667,66.29059370529328
2025-05-05,72.05416666666666,28.479166666666668,0.5647916666666667,22.02916666666667,15.654166666666667,77.625,85.44545779685265
2025-05-06,87.3875,32.800000000000004,0.4525416666666667,21.745833333333334,21.029166666666665,84.45833333333333,94.53218884120173
2025-05-07,55.38333333333333,23.05,0.3812083333333333,19.358333333333334,21.8125,70.16666666666667,74.02789699570816
2025-05-08,51.77916666666667,21.995833333333334,0.3275,16.679166666666667,16.95,56.458333333333336,71.8109799713877
2025-05-09,69.78333333333333,28.691666666666666,0.332125,15.395833333333334,18.162499999999998,65.04166666666667,85.89234620886982
2025-05-10,70.51666666666667,29.712500000000002,0.26329166666666665,11.9125,16.095833333333335,73.83333333333333,88.03916309012877
2025-05-11,82.18333333333334,36.65416666666667,0.2592083333333333,10.804166666666667,13.308333333333332,79.41666666666667,103.84191792294808
2025-05-12,63.19166666666666,25.616666666666664,0.24375,9.108333333333333,11.883333333333333,87.25,79.42560801144492
2025-05-13,38.275,20.345833333333335,0.24366666666666667,10.116666666666667,12.391666666666666,83.29166666666667,68.34102288984263
2025-05-14,46.13333333333333,22.72083333333333,0.2992916666666667,13.5875,13.416666666666666,81.08333333333333,73.33565808297568
2025-05-15,45.137499999999996,21.7375,0.31945833333333334,15.608333333333334,13.545833333333334,80.54166666666667,71.26770386266095
2025-05-16,36.170833333333334,18.783333333333335,0.27758333333333335,13.945833333333333,12.35,72.0,65.05507868383405
2025-05-17,38.5,18.4875,0.25,12.708333333333334,12.991666666666667,64.375,64.4329399141631
2025-05-18,33.4375,16.724999999999998,0.25225000000000003,11.9,14.762500000000001,61.875,60.72639484978541
2025-05-19,43.24583333333334,19.516666666666666,0.2207083333333333,10.3125,12.775,60.083333333333336,66.59728183118742
2025-05-20,74.71249999999999,23.037499999999998,0.20920833333333333,8.008333333333333,12.191666666666668,63.958333333333336,74.00160944206009
2025-05-21,106.125,27.6375,0.2197083333333333,9.108333333333333,13.3125,70.16666666666667,83.67542918454936
2025-05-22,79.24583333333334,22.329166666666666,0.22116666666666665,10.674999999999999,12.704166666666666,64.20833333333333,72.51198140200286
2025-05-23,52.42083333333333,18.25,0.209125,9.595833333333333,11.1875,66.08333333333333,63.93347639484979
2025-05-24,59.449999999999996,23.258333333333336,0.210375,8.783333333333333,11.583333333333334,67.58333333333333,74.46602288984265
2025-05-25,68.40416666666667,28.400000000000002,0.21308333333333332,8.658333333333333,11.858333333333334,67.20833333333333,85.27896995708156
2025-05-26,59.291666666666664,27.245833333333334,0.22124999999999997,9.879166666666666,11.9125,67.20833333333333,82.85175250357655
2025-05-27,47.6875,22.995833333333334,0.222,8.845833333333333,10.9125,66.04166666666667,73.9139842632332
2025-05-28,65.79583333333333,26.195833333333336,0.2970833333333333,11.595833333333333,13.145833333333334,76.625,80.64359799713878
2025-05-29,137.09166666666667,35.137499999999996,0.35912499999999997,11.329166666666666,11.8125,104.33333333333333,99.44796137339056
2025-05-30,140.45416666666668,37.025,0.25570833333333337,8.791666666666666,7.666666666666667,92.625,104.75502512562814
2025-05-31,133.43855833333362,34.5375,0.23683333333333334,7.2625,8.383333333333333,86.79166666666667,98.18615879828326
2025-06-01,144.55833333333334,36.875,0.294,10.033333333333333,9.575000000000001,81.25,104.3856783919598
2025-06-02,188.35696666666706,44.22083333333333,0.246375,8.75,10.1625,83.83333333333333,122.47340871021775
2025-06-03,89.87916666666666,31.02916666666667,0.25095833333333334,8.75,9.625,83.83333333333333,90.80811874105866
2025-06-04,81.53333333333333,27.254166666666666,0.21170833333333336,8.816666666666666,11.304166666666667,72.08333333333333,82.86927753934192
2025-06-05,73.60833333333333,24.704166666666666,0.20875,9.15,12.15,67.79166666666667,77.50661659513591
2025-06-06,65.96249999999999,25.4875,0.19570833333333335,8.291666666666666,11.370833333333332,70.25,79.15396995708156
2025-06-07,62.90833333333333,23.320833333333336,0.18779166666666666,7.533333333333334,10.208333333333334,71.33333333333333,74.59746065808298
2025-06-08,53.975,22.5625,0.19383333333333333,8.0625,10.6125,75.75,73.00268240343348
2025-06-09,48.76666666666667,21.516666666666666,0.191375,7.9375,10.4125,70.04166666666667,70.8032904148784
2025-06-10,49.36666666666667,21.474999999999998,0.19775,7.204166666666667,9.916666666666666,71.5,70.7156652360515
2025-06-11,45.6625,21.045833333333334,0.19891666666666666,7.3374999999999995,10.458333333333334,69.66666666666667,69.81312589413449
2025-06-12,33.520833333333336,16.525000000000002,0.19691666666666666,8.633333333333333,11.054166666666667,66.16666666666667,60.305793991416316
2025-06-13,61.10833333333333,21.90833333333333,0.24729166666666666,11.420833333333334,12.379166666666668,71.41666666666667,71.62696709585121
2025-06-14,110.72916666666667,32.275,0.312625,14.479166666666666,14.5,76.0,93.42811158798284
2025-06-15,127.24166666666667,35.4,0.35229166666666667,20.354166666666668,16.633333333333333,65.66666666666667,100.0
2025-06-16,118.54583333333333,40.09166666666667,0.32145833333333335,24.429166666666664,27.34583333333333,79.16666666666667,112.30611390284757
2025-06-17,89.50833333333333,30.8875,0.286875,13.279166666666667,13.904166666666667,75.16666666666667,90.51019313304721
2025-06-18,47.65833333333333,21.808333333333334,0.213875,6.745833333333334,9.945833333333333,73.25,71.41666666666667
2025-06-19,48.4,19.974999999999998,0.1985,5.995833333333334,7.9875,65.54166666666667,67.56115879828326
2025-06-20,51.59583333333333,21.34583333333333,0.22658333333333333,7.666666666666667,8.804166666666665,63.208333333333336,70.44402718168813
2025-06-21,42.645833333333336,20.216666666666665,0.22729166666666667,9.345833333333333,10.245833333333334,60.583333333333336,68.06938483547926
2025-06-22,58.6,23.608333333333334,0.2489583333333333,10.733333333333334,12.058333333333332,64.95833333333333,75.20207439198856
2025-06-23,68.175,27.445833333333336,0.24833333333333332,11.25,12.975,64.375,83.27235336194565
2025-06-24,88.05,31.608333333333334,0.29316666666666663,14.083333333333334,15.262500000000001,64.75,92.02610872675251
2025-06-25,82.2,31.4875,0.352125,15.329166666666666,16.454166666666666,66.75,91.77199570815452
2025-06-26,92.81666666666666,29.400000000000002,0.3929583333333333,16.404166666666665,18.504166666666666,60.041666666666664,87.38197424892705
2025-06-27,68.45416666666667,33.07083333333333,0.5198333333333333,24.354166666666668,19.675,74.29166666666667,95.10175250357653
2025-06-28,47.583333333333336,23.420833333333334,0.41825,18.708333333333332,15.049999999999999,74.125,74.80776108726754
2025-06-29,26.366666666666664,15.291666666666666,0.330875,17.0125,15.012500000000001,68.0,57.7120886981402
2025-06-30,60.39166666666667,23.641666666666666,0.24741666666666665,10.041666666666666,10.120833333333334,56.541666666666664,75.27217453505007
2025-07-01,57.18333333333334,23.179166666666664,0.24850000000000003,11.320833333333333,10.991666666666667,53.625,74.29953505007153
2025-07-02,71.41250000000001,23.879166666666666,0.251125,12.570833333333333,12.279166666666667,51.916666666666664,75.77163805436338
2025-07-03,84.35000000000001,27.84583333333333,0.32975000000000004,16.854166666666668,16.541666666666668,47.958333333333336,84.11355507868385
2025-07-04,86.87916666666666,29.900000000000002,0.28279166666666666,15.670833333333334,15.679166666666667,54.125,88.4334763948498
2025-07-05,93.47083333333335,32.59166666666667,0.23679166666666665,10.025,12.491666666666667,70.75,94.09406294706724
2025-07-06,79.45,29.104166666666668,0.229,14.549999999999999,13.154166666666667,64.91666666666667,86.75983547925608
2025-07-07,93.83333333333333,33.699999999999996,0.333375,19.579166666666666,19.829166666666666,59.791666666666664,96.42489270386265
2025-07-08,101.17916666666667,35.041666666666664,0.29275,15.020833333333334,17.433333333333334,71.95833333333333,99.2464234620887
2025-07-09,90.25,32.416666666666664,0.26466666666666666,16.1875,15.454166666666666,57.958333333333336,93.72603719599428
2025-07-10,97.45,32.574999999999996,0.27654166666666663,16.804166666666667,15.0375,52.0,94.05901287553647
2025-07-11,74.23333333333333,26.566666666666666,0.25183333333333335,13.9,15.058333333333332,54.833333333333336,81.42346208869814
2025-07-12,73.24583333333334,24.97083333333333,0.23299999999999998,11.604166666666666,12.583333333333334,56.833333333333336,78.06741773962804
2025-07-13,82.45,24.77916666666667,0.22375,9.420833333333333,11.25,61.5,77.66434191702433
2025-07-14,84.34583333333333,25.4875,0.222625,9.708333333333334,11.354166666666666,63.625,79.15396995708156
2025-07-15,83.7,30.308333333333334,0.23529166666666668,11.920833333333334,13.433333333333332,59.166666666666664,89.29220314735338
2025-07-16,75.57083333333334,28.458333333333332,0.24283333333333335,12.354166666666666,12.654166666666667,54.958333333333336,85.4016452074392
2025-07-17,72.10000000000001,26.75,0.261,10.820833333333333,13.987499999999999,54.958333333333336,81.80901287553648
2025-07-18,68.47083333333333,25.479166666666668,0.23516666666666666,9.200000000000001,14.1,58.125,79.13644492131617
2025-07-19,66.55416666666666,25.354166666666668,0.20875,8.754166666666666,12.633333333333333,56.791666666666664,78.87356938483549
2025-07-20,65.28750000000001,25.483333333333334,0.25658333333333333,11.633333333333333,14.200000000000001,50.5,79.14520743919886
2025-07-21,68.2625,29.266666666666666,0.266625,13.779166666666667,14.329166666666666,53.666666666666664,87.10157367668097
2025-07-22,64.9875,26.316666666666666,0.22395833333333334,9.029166666666667,11.225,58.791666666666664,80.89771101573677
2025-07-23,59.17083333333333,23.40833333333333,0.22412500000000002,8.291666666666666,8.954166666666667,57.583333333333336,74.78147353361946
2025-07-24,63.6625,26.40416666666667,0.252875,10.245833333333334,11.158333333333333,59.375,81.08172389127326
2025-07-25,67.00833333333334,24.34166666666667,0.24658333333333335,9.570833333333333,11.674999999999999,62.0,76.74427753934192
2025-07-26,77.26666666666667,28.125,0.22958333333333333,9.466666666666667,11.5625,64.125,84.70064377682404
2025-07-27,64.08749999999999,24.474999999999998,0.22258333333333333,9.1625,11.391666666666666,63.291666666666664,77.02467811158797
2025-07-28,67.49166666666666,21.77916666666667,0.21662499999999998,7.495833333333334,9.375,61.083333333333336,71.35532904148785
2025-07-29,53.020833333333336,20.6375,0.20266666666666666,7.3,8.475,59.208333333333336,68.9543991416309
2025-07-30,68.89999999999999,25.212500000000002,0.22920833333333335,8.791666666666666,10.016666666666667,58.541666666666664,78.57564377682405
2025-07-31,71.30416666666666,26.483333333333334,0.25566666666666665,11.983333333333334,12.225,54.041666666666664,81.24821173104436
2025-08-01,61.354166666666664,23.412499999999998,0.23583333333333334,10.745833333333332,11.049999999999999,53.75,74.79023605150215
2025-08-02,59.99166666666667,20.816666666666666,0.22924999999999998,11.383333333333333,10.433333333333334,51.208333333333336,69.33118741058655
2025-08-03,58.137499999999996,19.916666666666668,0.235375,10.1625,11.091666666666667,56.875,67.43848354792561
2025-08-04,49.62083333333334,18.145833333333332,0.21370833333333336,9.325000000000001,10.025,56.333333333333336,63.71441344778255
2025-08-05,47.62083333333334,19.7375,0.22720833333333335,9.5375,9.1625,52.958333333333336,67.06169527896996
2025-08-06,51.770833333333336,21.59583333333333,0.2520833333333333,10.291666666666666,10.4125,52.291666666666664,70.9697782546495
2025-08-07,48.6,20.95,0.24879166666666666,10.391666666666667,10.7875,53.25,69.61158798283262
2025-08-08,41.1875,17.791666666666668,0.218,8.120833333333334,9.683333333333334,54.083333333333336,62.96959942775394
2025-08-09,39.50833333333333,17.537499999999998,0.21120833333333333,9.258333333333335,10.220833333333333,49.166666666666664,62.43508583690987
2025-08-10,44.78333333333333,19.804166666666667,0.214375,8.604166666666666,10.166666666666666,50.5,67.201895565093
2025-08-11,46.725,19.45,0.22275,8.549999999999999,9.125,45.791666666666664,66.45708154506438
2025-08-12,40.40416666666667,19.566666666666666,0.22875,8.983333333333333,9.158333333333333,46.083333333333336,66.70243204577969
2025-08-13,46.75416666666666,21.1375,0.3027916666666667,13.4375,12.645833333333334,44.833333333333336,70.00590128755366
2025-08-14,53.4125,22.141666666666666,0.3715833333333333,18.733333333333334,16.629166666666666,41.291666666666664,72.11766809728184
2025-08-15,70.12083333333334,28.229166666666668,0.47537499999999994,23.05,21.291666666666668,50.458333333333336,84.9197067238913
2025-08-16,61.75416666666666,26.9875,0.3097083333333333,19.158333333333335,21.4875,63.333333333333336,82.30847639484979
2025-08-17,45.07916666666667,23.070833333333336,0.3372916666666667,19.241666666666667,18.941666666666666,60.375,74.07170958512161
2025-08-18,39.09583333333333,25.287499999999998,0.46675,19.25,19.033333333333335,76.95833333333333,78.73336909871244
2025-08-19,46.5375,29.191666666666666,0.41933333333333334,28.545833333333334,18.470833333333335,63.5,86.94384835479258
2025-08-20,37.28333333333333,31.662499999999998,1.4652083333333332,26.22083333333333,15.275,91.16666666666667,92.14002145922748
2025-08-21,29.13915833333333,24.295833333333334,1.1245416666666668,36.979166666666664,19.400000000000002,45.541666666666664,76.64788984263234
2025-08-22,33.52916666666667,22.787499999999998,0.30195833333333333,15.266666666666666,14.208333333333334,76.125,73.47585836909872
2025-08-23,50.81666666666666,24.3625,0.25170833333333337,10.304166666666667,9.424999999999999,56.0,76.78809012875537
2025-08-24,55.6875,21.741666666666664,0.25416666666666665,11.200000000000001,9.829166666666667,51.708333333333336,71.27646638054364
2025-08-25,68.79166666666667,23.670833333333334,0.30716666666666664,16.254166666666666,13.441666666666668,44.625,75.3335121602289
2025-08-26,87.90833333333335,27.554166666666664,0.3285416666666667,15.620833333333332,13.733333333333334,45.791666666666664,83.50017882689556
2025-08-27,69.59583333333333,26.741666666666664,0.303,15.133333333333333,13.125,49.583333333333336,81.7914878397711
2025-08-28,77.39166666666667,30.4875,0.29270833333333335,13.416666666666666,13.508333333333333,55.208333333333336,89.66899141630903
2025-08-29,92.54583333333333,34.8125,0.34650000000000003,17.212500000000002,14.258333333333333,53.083333333333336,98.76448497854078
2025-08-30,98.19166666666666,38.375,0.312125,17.733333333333334,16.079166666666666,55.208333333333336,108.07914572864321
2025-08-31,74.47083333333333,26.46666666666667,0.235375,11.475,12.1875,55.291666666666664,81.2131616595136
2025-09-01,54.475,23.662499999999998,0.22545833333333332,10.941666666666668,10.020833333333334,55.458333333333336,75.31598712446352
2025-09-02,58.1875,27.920833333333334,0.266625,15.170833333333334,12.0625,50.375,84.27128040057225
2025-09-03,63.916666666666664,30.1875,0.26491666666666663,16.195833333333333,14.295833333333334,53.0,89.03809012875536
2025-09-04,61.324999999999996,25.545833333333334,0.24791666666666667,13.245833333333332,13.987499999999999,56.833333333333336,79.2766452074392
2025-09-05,55.520833333333336,26.90833333333333,0.24949999999999997,12.65,13.145833333333334,61.958333333333336,82.14198855507868
2025-09-06,52.3125,26.191666666666666,0.23291666666666666,13.483333333333334,12.166666666666666,56.416666666666664,80.63483547925608
2025-09-07,46.90833333333333,24.28333333333333,0.23383333333333334,12.116666666666667,11.583333333333334,54.583333333333336,76.62160228898426
2025-09-08,51.37916666666666,26.587500000000002,0.316375,21.7375,14.104166666666666,42.666666666666664,81.4672746781116
2025-09-09,27.704166666666666,18.258333333333333,0.31612500000000004,26.004166666666666,12.795833333333334,39.958333333333336,63.951001430615165
2025-09-10,40.170833333333334,19.966666666666665,0.39929166666666666,22.058333333333334,11.429166666666667,31.25,67.54363376251789
2025-09-11,30.224999999999998,15.299999999999999,0.3885,16.633333333333333,12.629166666666668,37.75,57.72961373390558
2025-09-12,25.920833333333334,14.541666666666666,0.333125,17.1375,12.299999999999999,35.333333333333336,56.13483547925608
2025-09-13,22.291666666666668,12.954166666666666,0.29791666666666666,14.583333333333334,12.65,40.333333333333336,52.79631616595136
2025-09-14,22.195833333333336,12.674999999999999,0.24050829166666668,10.9625,10.741666666666667,42.958333333333336,52.20922746781116
2025-09-15,25.008333333333336,13.554166666666667,0.23497491666666667,9.591666666666667,8.895833333333334,41.458333333333336,54.05811874105866
2025-09-16,39.824999999999996,18.395833333333332,0.2808333333333333,13.591666666666667,10.225,38.125,64.24016452074392
2025-09-17,62.8125,23.974999999999998,0.36516666666666664,19.541666666666668,14.4375,38.625,75.97317596566523
2025-09-18,82.90416666666667,27.770833333333332,0.3432916666666667,19.2375,14.35,45.125,83.95582975679542
2025-09-19,89.72083333333335,28.474999999999998,0.31345833333333334,20.945833333333333,14.041666666666666,38.75,85.43669527896996
2025-09-20,77.45,26.133333333333336,0.2955,18.329166666666666,12.770833333333334,38.5,80.51216022889844
2025-09-21,65.98333333333333,23.02916666666667,0.25370833333333337,15.4625,12.270833333333334,42.375,73.98408440629471
2025-09-22,44.762499999999996,18.695833333333333,0.23575000000000002,11.5875,11.008333333333333,48.791666666666664,64.87106580829757
2025-09-23,40.59583333333333,19.245833333333334,0.23224999999999998,12.279166666666667,10.808333333333332,47.583333333333336,66.0277181688126
2025-09-24,52.95416666666667,22.570833333333336,0.281875,15.804166666666667,11.620833333333332,40.625,73.02020743919887
2025-09-25,58.6,27.175,0.38987499999999997,22.254166666666666,14.9125,38.291666666666664,82.70278969957081
2025-09-26,54.520833333333336,28.175,0.36000000000000004,22.34166666666667,17.558333333333334,49.75,84.80579399141632
2025-09-27,33.800000000000004,21.383333333333336,0.3114166666666667,19.829166666666666,16.545833333333334,56.625,70.52288984263234
2025-09-28,50.125,26.795833333333334,0.26587500000000003,15.987499999999999,14.058333333333332,62.625,81.90540057224607
2025-09-29,42.987500000000004,33.8375,0.6596666666666667,36.37083333333333,17.083333333333332,70.95833333333333,96.71405579399142
2025-09-30,38.5875,27.433333333333334,0.802625,24.59166666666667,12.4,73.625,83.24606580829757
2025-10-01,15.333333333333334,14.0,0.6390416666666666,12.2875,8.7875,77.91666666666667,54.99570815450644
2025-10-02,14.244133333333332,11.112499999999999,0.5388333333333334,10.804166666666667,8.075000000000001,70.625,46.302083333333336
2025-10-03,14.419983333333334,10.133333333333333,0.495875,11.3375,7.783333333333334,54.958333333333336,42.22222222222222
2025-10-04,19.95,13.7875,0.5020416666666666,17.3375,11.1625,44.25,54.54881974248927
2025-10-05,23.354166666666668,15.179166666666667,0.29920833333333335,11.5875,10.7875,61.708333333333336,57.47550071530758
2025-10-06,122.75833333333333,33.93333333333333,0.27343325,8.783333333333333,8.695833333333333,77.75,96.91559370529328
2025-10-07,163.77916666666667,41.733333333333334,0.5722083333333333,26.483333333333334,15.791666666666666,58.25,116.34840871021775
2025-10-08,117.48333333333333,42.67083333333333,0.679625,33.47083333333333,23.554166666666664,55.625,118.65682579564488
2025-10-09,96.0625,39.11666666666667,0.5778333333333333,28.420833333333334,19.925,64.79166666666667,109.90536013400336
2025-10-10,78.81666666666666,39.21666666666667,0.6003333333333333,26.599999999999998,18.941666666666666,69.79166666666667,110.15159128978225
2025-10-11,71.575,41.0375,0.7029583333333332,26.766666666666666,20.004166666666666,74.95833333333333,114.63505025125629
2025-10-12,60.104166666666664,39.27916666666667,0.57225,22.5125,18.45,91.5,110.30548576214406
2025-10-13,51.17916666666667,38.333333333333336,0.6118333333333333,23.570833333333336,16.695833333333333,86.20833333333333,107.97654941373536
2025-10-14,40.604166666666664,32.69583333333333,0.501,20.441666666666666,15.625,94.70833333333333,94.31312589413449
2025-10-15,32.737500000000004,29.108333333333334,0.5425833333333333,21.354166666666668,16.458333333333332,100.66666666666667,86.76859799713878
2025-10-16,35.65833333333333,31.895833333333332,0.6653333333333333,29.575,19.458333333333332,96.91666666666667,92.63072246065809
2025-10-17,37.62916666666667,31.233333333333334,0.6717083333333332,29.733333333333334,20.0125,102.5,91.23748211731045
2025-10-18,37.24166666666667,30.708333333333332,0.7407916666666666,30.258333333333336,20.420833333333334,98.75,90.13340486409157
2025-10-19,33.487500000000004,26.241666666666664,0.6219583333333333,25.395833333333332,18.933333333333334,94.25,80.73998569384835
2025-10-20,31.8625,25.254166666666666,0.6265,32.37083333333333,18.508333333333333,84.75,78.66326895565093
2025-10-21,43.487500000000004,36.762499999999996,0.8737499999999999,40.0875,21.425,78.25,104.10866834170854
2025-10-22,44.0,36.6875,0.7309583333333333,31.1875,14.070833333333333,90.125,103.92399497487438
2025-10-23,49.96666666666667,39.237500000000004,1.0014166666666666,47.95416666666667,19.995833333333334,80.25,110.20288944723619
2025-10-24,40.487500000000004,35.579166666666666,1.1999583333333332,53.6625,21.333333333333332,77.375,101.19493299832496
2025-10-25,27.425,23.508333333333336,0.977875,25.15416666666667,12.275,93.83333333333333,74.99177396280402
2025-10-26,25.241666666666664,22.7625,0.5675,17.058333333333334,11.770833333333334,105.25,73.42328326180258
2025-10-27,30.0625,25.829166666666666,0.5010416666666667,12.9125,10.933333333333332,106.58333333333333,79.8724964234621
2025-10-28,45.708333333333336,38.666666666666664,0.5064583333333333,11.375,13.6625,117.20833333333333,108.79731993299832
2025-10-29,35.449999999999996,31.5,0.4555,12.829166666666666,10.112499999999999,92.04166666666667,91.79828326180258
2025-10-30,37.05833333333333,32.80416666666667,0.470875,15.450000000000001,12.3375,95.70833333333333,94.5409513590844
2025-10-31,80.52916666666667,65.56666666666666,0.994625,38.925000000000004,20.795833333333334,73.41666666666667,156.19775201966982
2025-11-01,79.85416666666667,70.49583333333334,1.1941249999999999,53.041666666666664,25.349999999999998,68.125,158.74284334387073
2025-11-02,52.64166666666667,45.88333333333333,0.9115416666666666,34.875,24.49334583333335,76.45833333333333,126.56700167504188
2025-11-03,55.583333333333336,31.858333333333334,0.8134166666666666,22.554166666666664,13.966666666666667,66.125,92.55185979971388
2025-11-04,40.512499999999996,23.820833333333336,397.7131250000062,20.345833333333335,13.479166666666666,71.58333333333333,75.64896280400573
2025-11-05,52.770833333333336,40.166666666666664,504.2531666666816,40.954166666666666,17.162499999999998,61.75,112.49078726968173
